,comments_level_1_mid,main_body_uid,发布时间,处理内容,评论地点,mid,点赞数量,原生内容,uid,用户昵称,用户主页,用户认证信息,用户描述,用户地理位置,用户性别,用户粉丝数量,用户关注数量,用户全部微博,用户累计评论,用户累计转发,用户累计获赞,用户转评赞
0,5151461180704316,7800210182,25年04月03日 21:54,"<img alt=""[馋嘴]"" title=""[馋嘴]"" src=""https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/fa/2018new_chanzui_org.png"" />",来自江苏,5151465283260833,0,[馋嘴],7800210182,Viyo-嘉嘉,https://weibo.com/u/7800210182,超话创作官（何浩楠超话）,天天开心，开心最重要,江苏 南通,f,622,231,698,"13,672",113,"8,707","22,492"
1,4856927165874887,6773963857,23年01月12日 12:49,哈哈，自嘲下,来自广西,4857068995222843,0,哈哈，自嘲下,6773963857,maDfroG1987,https://weibo.com/u/6773963857,nan,人生一场场舞会，提前到达，在角落注视一切，舞会高潮，人声鼎沸时离开，这是我的人生哲学。,广东,m,189,725,757,477,12,193,682
2,4980990938185847,1254060450,23年12月22日 09:56,"想和你兜着风看这橘子味的日落和这漫山遍野的樱花.<a href=/n/MIC檀健次JC-T usercard=""name=@MIC檀健次JC-T"">@MIC檀健次JC-T</a>",来自海南,4981687069706605,0,想和你兜着风看这橘子味的日落和这漫山遍野的樱花.@MIC檀健次JC-T,1254060450,多多的肠加鱼,https://weibo.com/u/1254060450,超话粉丝钻咖（檀健次超话）,to be a better me,湖南 长沙,f,627,456,2792,"5,480",334,"4,512","10,326"
3,4980984877417570,1254060450,23年12月22日 09:57,"频繁出现在梦里的人是你的身体感觉到了你 的思念替你见了一面你朝思暮想的人<a href=/n/MIC檀健次JC-T usercard=""name=@MIC檀健次JC-T"">@MIC檀健次JC-T</a>",来自海南,4981687333160376,0,频繁出现在梦里的人是你的身体感觉到了你 的思念替你见了一面你朝思暮想的人@MIC檀健次JC-T,1254060450,多多的肠加鱼,https://weibo.com/u/1254060450,超话粉丝钻咖（檀健次超话）,to be a better me,湖南 长沙,f,627,456,2792,"5,480",334,"4,512","10,326"
4,4980990109549168,1254060450,23年12月22日 09:57,"你掀起山河奔向我，踏尽星辰来访我，而我有整个宇宙想讲给你听<a href=/n/MIC檀健次JC-T usercard=""name=@MIC檀健次JC-T"">@MIC檀健次JC-T</a>",来自海南,4981687165914477,0,你掀起山河奔向我，踏尽星辰来访我，而我有整个宇宙想讲给你听@MIC檀健次JC-T,1254060450,多多的肠加鱼,https://weibo.com/u/1254060450,超话粉丝钻咖（檀健次超话）,to be a better me,湖南 长沙,f,627,456,2792,"5,480",334,"4,512","10,326"
5,4980988788605330,1254060450,23年12月22日 09:57,"落日溺在云层里，银河滑落一片掉进大海里月光散落在森林里该和你手牵手走在这浪漫里我不争不抢  我希望留在我身边的人都是心甘情愿<a href=/n/MIC檀健次JC-T usercard=""name=@MIC檀健次JC-T"">@MIC檀健次JC-T</a>",来自海南,4981687245865874,0,落日溺在云层里，银河滑落一片掉进大海里月光散落在森林里该和你手牵手走在这浪漫里我不争不抢  我希望留在我身边的人都是心甘情愿@MIC檀健次JC-T,1254060450,多多的肠加鱼,https://weibo.com/u/1254060450,超话粉丝钻咖（檀健次超话）,to be a better me,湖南 长沙,f,627,456,2792,"5,480",334,"4,512","10,326"
6,4980990900437198,1254060450,23年12月22日 09:56,"你掀起山河奔向我，踏尽星辰来访我，而我有整个宇宙想讲给你听<a href=/n/MIC檀健次JC-T usercard=""name=@MIC檀健次JC-T"">@MIC檀健次JC-T</a>",来自海南,4981687083603691,0,你掀起山河奔向我，踏尽星辰来访我，而我有整个宇宙想讲给你听@MIC檀健次JC-T,1254060450,多多的肠加鱼,https://weibo.com/u/1254060450,超话粉丝钻咖（檀健次超话）,to be a better me,湖南 长沙,f,627,456,2792,"5,480",334,"4,512","10,326"
7,4980989917138651,1254060450,23年12月22日 09:57,"我每句轻浮的话里都藏着破碎的真心<a href=/n/MIC檀健次JC-T usercard=""name=@MIC檀健次JC-T"">@MIC檀健次JC-T</a>",来自海南,4981687199732134,0,我每句轻浮的话里都藏着破碎的真心@MIC檀健次JC-T,1254060450,多多的肠加鱼,https://weibo.com/u/1254060450,超话粉丝钻咖（檀健次超话）,to be a better me,湖南 长沙,f,627,456,2792,"5,480",334,"4,512","10,326"
8,4980989122317833,1254060450,23年12月22日 09:57,"星星掉进海里 糖果掉进梦里 而你掉进我心里<a href=/n/MIC檀健次JC-T usercard=""name=@MIC檀健次JC-T"">@MIC檀健次JC-T</a>",来自海南,4981687224632455,0,星星掉进海里 糖果掉进梦里 而你掉进我心里@MIC檀健次JC-T,1254060450,多多的肠加鱼,https://weibo.com/u/1254060450,超话粉丝钻咖（檀健次超话）,to be a better me,湖南 长沙,f,627,456,2792,"5,480",334,"4,512","10,326"
9,4980983248718159,1254060450,23年12月22日 09:58,"“剧里沈翊有句台词是「女人能理解女人，女人能保护女人」但是你反过来想想啊，原来最后保护女人的还只能是女人，那作为男人的话是不是我们要反省一下这样。”——檀健次<a href=/n/MIC檀健次JC-T usercard=""name=@MIC檀健次JC-T"">@MIC檀健次JC-T</a>",来自海南,4981687461352139,0,“剧里沈翊有句台词是「女人能理解女人，女人能保护女人」但是你反过来想想啊，原来最后保护女人的还只能是女人，那作为男人的话是不是我们要反省一下这样。”——檀健次@MIC檀健次JC-T,1254060450,多多的肠加鱼,https://weibo.com/u/1254060450,超话粉丝钻咖（檀健次超话）,to be a better me,湖南 长沙,f,627,456,2792,"5,480",334,"4,512","10,326"
